### STAR   --runMode genomeGenerate      --genomeDir star_index   --genomeFastaFiles GCF_013166975.1_ASM1316697v1_genomic.fna      --genomeSAindexNbases 10
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	GCF_013166975.1_ASM1316697v1_genomic.fna 
genomeSAindexNbases	10
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	4718592 37367661
